filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0_ankur_0.wav,0.33963456749916077,0.03975886106491089,1358.208628342274,1890.2439410978702,2540.91796875,0.09336344401041667,-349.6317443847656,135.2048797607422,19.39751625061035,12.044560432434082,-8.521678924560547,4.65132474899292,-20.503931045532227,-7.259744167327881,-8.61865234375,-8.050565719604492,-22.69788360595703,-12.872718811035156,-3.1183583736419678,-4.095296859741211,-8.33979320526123,-4.422189712524414,-2.988978624343872,-0.8646543025970459,-4.008631706237793,3.243910551071167
9_ankur_0.wav,0.25520503520965576,0.1115683764219284,1324.289057915783,1810.1854734754236,2632.848182091346,0.0719463641826923,-279.9956359863281,129.48690795898438,-14.821361541748047,15.748676300048828,-0.6103242635726929,25.962480545043945,-24.744367599487305,-3.7384161949157715,-5.628664493560791,-6.919139385223389,-11.60667896270752,-6.51608943939209,-6.503753662109375,-15.070613861083984,-6.551408767700195,-17.24909210205078,-6.5395636558532715,-9.504226684570312,-17.289342880249023,-1.4866515398025513
9_rodolfo_0.wav,0.4008111357688904,0.16577968001365662,1042.919915598004,851.0968804035728,1658.4707406850962,0.06357046274038461,-208.07614135742188,202.3384552001953,-71.79854583740234,-8.246889114379883,10.156475067138672,-0.9624282121658325,-0.5892588496208191,9.314729690551758,-10.180891036987305,-3.279780864715576,-3.2709028720855713,-23.695770263671875,-15.617096900939941,-18.535030364990234,-18.525861740112305,-19.764577865600586,-10.16065788269043,-6.533714771270752,-15.392684936523438,-8.234720230102539
5_ankur_0.wav,0.4516265392303467,0.2646387815475464,1731.1908932817796,1685.2503336516033,3415.0634765625,0.10065569196428571,-78.239990234375,146.00540161132812,-54.577213287353516,26.45656967163086,-50.91495895385742,23.22536277770996,-36.674015045166016,-8.521553039550781,-10.548489570617676,-9.529312133789062,-13.030351638793945,-14.47785472869873,5.621634483337402,-22.270334243774414,-0.6159961223602295,-15.020493507385254,-7.5727925300598145,-5.28151798248291,-7.928069114685059,-5.0110650062561035
6_ankur_0.wav,0.5400882959365845,0.12371141463518143,2404.615251472597,2039.7275115182981,4623.896484375,0.23649088541666666,-173.56930541992188,106.34408569335938,-42.85085678100586,38.61140441894531,-40.37705612182617,26.907411575317383,-29.078189849853516,-7.635629653930664,-19.78716468811035,-7.706552982330322,-8.587906837463379,-11.905856132507324,-5.818256855010986,-14.968606948852539,7.371072292327881,-12.015317916870117,0.9174022078514099,-10.41057300567627,-3.6472327709198,-6.18427038192749
0_rodolfo_0.wav,0.3681473135948181,0.026958681643009186,1237.5449032286351,1219.8901131813238,2372.3792442908652,0.05987079326923077,-378.0965270996094,180.81704711914062,-41.006126403808594,22.502397537231445,-8.9633150100708,-7.432202339172363,-5.603148937225342,-5.545285701751709,-20.104740142822266,-9.878692626953125,-17.628864288330078,-32.60186767578125,-4.715012550354004,-8.889856338500977,-11.225335121154785,-10.951420783996582,-8.972343444824219,-4.7164306640625,-5.655877113342285,-7.1336259841918945
4_rodolfo_0.wav,0.3860831558704376,0.18981246650218964,1156.4402337970857,888.2819463417653,1967.9475203804348,0.09459918478260869,-250.18612670898438,216.2217254638672,-23.93402862548828,-27.16411018371582,-15.17720890045166,-24.463224411010742,-6.0157246589660645,5.887218952178955,-27.124940872192383,-9.737451553344727,-10.102721214294434,-27.30068016052246,-0.2395620346069336,-7.74557638168335,-18.301372528076172,-13.986844062805176,-6.75399923324585,-4.116718292236328,-6.8147873878479,-6.532217502593994
3_rodolfo_0.wav,0.3325237035751343,0.02084057778120041,1278.0085939026221,1224.5498568201851,2359.500732421875,0.06376953125,-391.3148498535156,170.32366943359375,-69.46791076660156,9.291259765625,6.9332475662231445,-7.5165300369262695,-5.137028217315674,-2.175354480743408,-37.07368850708008,-14.25494384765625,-16.714235305786133,-34.6757926940918,-0.4046590328216553,-12.52720832824707,-10.953004837036133,-13.372052192687988,-10.270078659057617,-2.3235015869140625,-7.45641565322876,-4.559370994567871
7_rodolfo_0.wav,0.34194430708885193,0.1219448521733284,1441.0344809510993,1009.2044578538014,2250.8926391601562,0.1059722900390625,-250.71774291992188,196.3802947998047,-56.10765838623047,-11.879308700561523,12.757448196411133,-4.921544075012207,-16.424224853515625,-0.8696866631507874,-19.32360076904297,0.7771632075309753,3.8600125312805176,-25.10108184814453,-8.305550575256348,-11.400264739990234,-13.937507629394531,-19.8081111907959,-17.995939254760742,-1.5347709655761719,-6.876550197601318,-6.328372478485107
3_ankur_0.wav,0.3363533318042755,0.04985008388757706,1645.8360163444786,2132.826894127374,3564.7705078125,0.08277529761904762,-330.0298767089844,99.10517883300781,-0.854377031326294,37.91820526123047,11.189077377319336,28.206443786621094,-35.75394821166992,-6.7981276512146,-18.379777908325195,-7.226572036743164,-20.059009552001953,-22.206558227539062,-1.8926565647125244,-16.053327560424805,-6.23601770401001,-9.362671852111816,-5.827533721923828,0.6383569836616516,-12.12324333190918,-2.3761792182922363
6_rodolfo_0.wav,0.4098297357559204,0.0803626999258995,2203.071803110414,1644.6387916124118,3805.4269891036183,0.185791015625,-321.10302734375,133.90281677246094,-32.09553909301758,1.4031285047531128,4.935276031494141,11.895122528076172,-24.587066650390625,-6.020463466644287,-23.90749168395996,-9.828734397888184,-8.465660095214844,-29.251272201538086,-1.3097668886184692,-10.177451133728027,-10.673471450805664,-11.612449645996094,-6.747504711151123,-2.0504844188690186,-4.29823112487793,-5.002246856689453
